0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-regex\package.json
31 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-styles\package.json
32 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ansi-wrap\package.json
33 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\anymatch\package.json
34 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\app-root-path\package.json
35 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\append-transform\package.json
36 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\aproba\package.json
37 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\archive-type\package.json
38 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\are-we-there-yet\package.json
39 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\arg\package.json
40 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\argparse\package.json
41 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\arr-diff\package.json
42 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\arr-flatten\package.json
43 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\arr-union\package.json
44 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-differ\package.json
45 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-find-index\package.json
46 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-flatten\package.json
47 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-slice\package.json
48 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-union\package.json
49 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-uniq\package.json
50 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\array-unique\package.json
51 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\arraybuffer.slice\package.json
52 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\arrify\package.json
53 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\asap\package.json
54 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\asn1\package.json
55 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\asn1.js\package.json
56 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\assert\package.json
57 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\assert-plus\package.json
58 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\assign-symbols\package.json
59 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\async\package.json
60 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\async-each\package.json
61 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\async-each-series\package.json
62 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\async-foreach\package.json
63 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\async-limiter\package.json
64 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\asynckit\package.json
65 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\atob\package.json
66 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\autoprefixer\package.json
67 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\aws-sign2\package.json
68 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\aws4\package.json
69 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-code-frame\package.json
70 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-generator\package.json
71 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-messages\package.json
72 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-runtime\package.json
73 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-template\package.json
74 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-traverse\package.json
75 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babel-types\package.json
76 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\babylon\package.json
77 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\backo2\package.json
78 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\balanced-match\package.json
79 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\base\package.json
80 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\base64-arraybuffer\package.json
81 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\base64-js\package.json
82 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\base64id\package.json
83 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\batch\package.json
84 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bcrypt-pbkdf\package.json
85 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\beeper\package.json
86 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\better-assert\package.json
87 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\big-integer\package.json
88 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\big.js\package.json
89 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bin-build\package.json
90 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bin-check\package.json
91 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bin-version\package.json
92 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bin-version-check\package.json
93 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bin-wrapper\package.json
94 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\binary-extensions\package.json
95 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bl\package.json
96 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\blob\package.json
97 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\block-stream\package.json
98 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\blocking-proxy\package.json
99 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bluebird\package.json
100 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bn.js\package.json
101 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\body-parser\package.json
102 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bonjour\package.json
103 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\boom\package.json
104 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bplist-creator\package.json
105 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bplist-parser\package.json
106 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\brace-expansion\package.json
107 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\braces\package.json
108 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\brorand\package.json
109 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browser-pack\package.json
110 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browser-resolve\package.json
111 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify\package.json
112 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-aes\package.json
113 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-cipher\package.json
114 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-des\package.json
115 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-rsa\package.json
116 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-sign\package.json
117 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-transform-tools\package.json
118 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserify-zlib\package.json
119 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserslist\package.json
120 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\browserstack\package.json
121 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer\package.json
122 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-alloc\package.json
123 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-alloc-unsafe\package.json
124 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-crc32\package.json
125 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-fill\package.json
126 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-from\package.json
127 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-indexof\package.json
128 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-to-vinyl\package.json
129 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\buffer-xor\package.json
130 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\builtin-modules\package.json
131 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\builtin-status-codes\package.json
132 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\builtins\package.json
133 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\bytes\package.json
134 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cacache\package.json
135 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cache-base\package.json
136 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cached-path-relative\package.json
137 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\callsite\package.json
138 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\camelcase\package.json
139 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\camelcase-keys\package.json
140 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\caniuse-lite\package.json
141 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\canonical-path\package.json
142 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\capture-stack-trace\package.json
143 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\caseless\package.json
144 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\caw\package.json
145 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\center-align\package.json
146 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\chalk\package.json
147 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\chardet\package.json
148 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\chokidar\package.json
149 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\chownr\package.json
150 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\chrome-trace-event\package.json
151 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cipher-base\package.json
152 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\circular-dependency-plugin\package.json
153 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\circular-json\package.json
154 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\class-utils\package.json
155 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\clean-css\package.json
156 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cli-cursor\package.json
157 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cli-width\package.json
158 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cliui\package.json
159 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\clone\package.json
160 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\clone-deep\package.json
161 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\clone-stats\package.json
162 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\co\package.json
163 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\code-point-at\package.json
164 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\codelyzer\package.json
165 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\collection-visit\package.json
166 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\color-convert\package.json
167 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\color-name\package.json
168 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\color-support\package.json
169 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\colors\package.json
170 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\combine-lists\package.json
171 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\combine-source-map\package.json
172 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\combined-stream\package.json
173 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\commander\package.json
174 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\commondir\package.json
175 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\compare-versions\package.json
176 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\component-bind\package.json
177 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\component-emitter\package.json
178 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\component-inherit\package.json
179 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\compressible\package.json
180 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\compression\package.json
181 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\concat-map\package.json
182 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\concat-stream\package.json
183 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\configstore\package.json
184 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\connect\package.json
185 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\connect-history-api-fallback\package.json
186 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\console-browserify\package.json
187 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\console-control-strings\package.json
188 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\console-stream\package.json
189 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\constants-browserify\package.json
190 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\content-disposition\package.json
191 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\content-type\package.json
192 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\convert-source-map\package.json
193 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cookie\package.json
194 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cookie-signature\package.json
195 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\copy-concurrently\package.json
196 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\copy-descriptor\package.json
197 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\copy-webpack-plugin\package.json
198 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova\package.json
199 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-android\package.json
200 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-app-hello-world\package.json
201 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-browser\package.json
202 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-common\package.json
203 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-create\package.json
204 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-fetch\package.json
205 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-ios\package.json
206 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-js\package.json
207 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-lib\package.json
208 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-badge\package.json
209 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-device\package.json
210 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-geofence\package.json
211 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-geolocation\package.json
212 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-googlemaps\package.json
213 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-ionic-keyboard\package.json
214 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-ionic-webview\package.json
215 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-local-notification\package.json
216 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-splashscreen\package.json
217 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-statusbar\package.json
218 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-plugin-whitelist\package.json
219 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-registry-mapper\package.json
220 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cordova-serve\package.json
221 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\core-js\package.json
222 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\core-util-is\package.json
223 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cosmiconfig\package.json
224 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\create-ecdh\package.json
225 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\create-error-class\package.json
226 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\create-hash\package.json
227 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\create-hmac\package.json
228 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cross-spawn\package.json
229 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cryptiles\package.json
230 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\crypto-browserify\package.json
231 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\css-parse\package.json
232 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\css-selector-tokenizer\package.json
233 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cssauron\package.json
234 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cssesc\package.json
235 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\currently-unhandled\package.json
236 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\custom-event\package.json
237 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\cyclist\package.json
238 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dash-ast\package.json
239 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dashdash\package.json
240 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\date-format\package.json
241 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\date-now\package.json
242 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dateformat\package.json
243 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\debug\package.json
244 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decamelize\package.json
245 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decode-uri-component\package.json
246 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decompress\package.json
247 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decompress-tar\package.json
248 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decompress-tarbz2\package.json
249 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decompress-targz\package.json
250 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\decompress-unzip\package.json
251 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dedent\package.json
252 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\deep-equal\package.json
253 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\deep-extend\package.json
254 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\deep-is\package.json
255 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\default-gateway\package.json
256 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\default-require-extensions\package.json
257 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\defaults\package.json
258 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\define-properties\package.json
259 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\define-property\package.json
260 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\defined\package.json
261 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\del\package.json
262 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\delayed-stream\package.json
263 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\delegates\package.json
264 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dep-graph\package.json
265 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\depd\package.json
266 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dependency-graph\package.json
267 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dependency-ls\package.json
268 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\deps-sort\package.json
269 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\des.js\package.json
270 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\destroy\package.json
271 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\detect-indent\package.json
272 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\detect-node\package.json
273 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\detective\package.json
274 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\di\package.json
275 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\diff\package.json
276 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\diffie-hellman\package.json
277 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dir-glob\package.json
278 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dns-equal\package.json
279 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dns-packet\package.json
280 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dns-txt\package.json
281 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dom-serialize\package.json
282 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\domain-browser\package.json
283 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\dot-prop\package.json
284 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\download\package.json
285 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\download-status\package.json
286 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\duplex-child-process\package.json
287 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\duplexer\package.json
288 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\duplexer2\package.json
289 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\duplexify\package.json
290 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\each-async\package.json
291 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ecc-jsbn\package.json
292 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\editor\package.json
293 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ee-first\package.json
294 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\electron-to-chromium\package.json
295 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\elementtree\package.json
296 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\elliptic\package.json
297 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\emojis-list\package.json
298 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\encodeurl\package.json
299 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\encoding\package.json
300 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\end-of-stream\package.json
301 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\endent\package.json
302 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\engine.io\package.json
303 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\engine.io-client\package.json
304 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\engine.io-parser\package.json
305 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\enhanced-resolve\package.json
306 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ent\package.json
307 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\err-code\package.json
308 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\errno\package.json
309 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\error-ex\package.json
310 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\es-abstract\package.json
311 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\es-to-primitive\package.json
312 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\es6-promise\package.json
313 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\es6-promisify\package.json
314 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\escape-html\package.json
315 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\escape-string-regexp\package.json
316 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\escodegen\package.json
317 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\eslint-scope\package.json
